,Level1,Level1_Description,Level2,Level2_Description,Level3,Level3_Description
0,01,           General public services,01.1,"         Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.1,       Executive and legislative organs  (CS)
1,01,           General public services,01.1,"         Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2,       Financial and fiscal affairs  (CS)
2,01,           General public services,01.1,"         Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.3,       External affairs  (CS)
3,01,           General public services,01.2,         Foreign economic aid,01.2.1,       Economic aid to developing countries and countries in transition  (CS)
4,01,           General public services,01.2,         Foreign economic aid,01.2.2,       Economic aid routed through international organizations  (CS)
5,01,           General public services,01.3,         General services,01.3.1,       General personnel services  (CS)
6,01,           General public services,01.3,         General services,01.3.2,       Overall planning and statistical services  (CS)
7,01,           General public services,01.3,         General services,01.3.3,       Other general services  (CS)
8,01,           General public services,01.4,         Basic research,01.4.0,       Basic research  (CS)
9,01,           General public services,01.5,         R&D General public services,01.5.0,       R&D General public services  (CS)
10,01,           General public services,01.6,         General public services n.e.c.,01.6.0,       General public services n.e.c.  (CS)
11,01,           General public services,01.7,         Public debt transactions,01.7.0,       Public debt transactions  (CS)
12,01,           General public services,01.8,         Transfers of a general character between different levels of government,01.8.0,       Transfers of a general character between different levels of government  (CS)
13,02,           Defence,02.1,         Military defence,02.1.0,       Military defence  (CS)
14,02,           Defence,02.2,         Civil defence,02.2.0,       Civil defence  (CS)
15,02,           Defence,02.3,         Foreign military aid,02.3.0,       Foreign military aid  (CS)
16,02,           Defence,02.4,         R&D Defence,02.4.0,       R&D Defence  (CS)
17,02,           Defence,02.5,         Defence n.e.c.,02.5.0,       Defence n.e.c.  (CS)
18,03,           Public order and safety,03.1,         Police services,03.1.0,       Police services  (CS)
19,03,           Public order and safety,03.2,         Fire-protection services,03.2.0,       Fire-protection services  (CS)
20,03,           Public order and safety,03.3,         Law courts,03.3.0,       Law courts  (CS)
21,03,           Public order and safety,03.4,         Prisons,03.4.0,       Prisons  (CS)
22,03,           Public order and safety,03.5,         R&D Public order and safety,03.5.0,       R&D Public order and safety  (CS)
23,03,           Public order and safety,03.6,         Public order and safety n.e.c.,03.6.0,       Public order and safety n.e.c.  (CS)
24,04,           Economic affairs,04.1,"         General economic, commercial and labour affairs",04.1.1,       General economic and commercial affairs  (CS)
25,04,           Economic affairs,04.1,"         General economic, commercial and labour affairs",04.1.2,       General labour affairs  (CS)
26,04,           Economic affairs,04.2,"         Agriculture, forestry, fishing and hunting",04.2.1,       Agriculture  (CS)
27,04,           Economic affairs,04.2,"         Agriculture, forestry, fishing and hunting",04.2.2,       Forestry  (CS)
28,04,           Economic affairs,04.2,"         Agriculture, forestry, fishing and hunting",04.2.3,       Fishing and hunting  (CS)
